-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:1:1-50:12
MERGED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml:2:1-9:12
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/edd7c4b871810a7e4858ff4f7bd7f8d9/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/edd7c4b871810a7e4858ff4f7bd7f8d9/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/edd7c4b871810a7e4858ff4f7bd7f8d9/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/edd7c4b871810a7e4858ff4f7bd7f8d9/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/edd7c4b871810a7e4858ff4f7bd7f8d9/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/edd7c4b871810a7e4858ff4f7bd7f8d9/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/edd7c4b871810a7e4858ff4f7bd7f8d9/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/edd7c4b871810a7e4858ff4f7bd7f8d9/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/679efbf2d2d01b81dc6e6f7f02ec66ed/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1324e040c9a5ce434d24c4877ef8a973/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1324e040c9a5ce434d24c4877ef8a973/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/0c906ebf9acb4cd781012de3359a5749/transformed/jetified-common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/0c906ebf9acb4cd781012de3359a5749/transformed/jetified-common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/679efbf2d2d01b81dc6e6f7f02ec66ed/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/0c906ebf9acb4cd781012de3359a5749/transformed/jetified-common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/0c906ebf9acb4cd781012de3359a5749/transformed/jetified-common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/679efbf2d2d01b81dc6e6f7f02ec66ed/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/679efbf2d2d01b81dc6e6f7f02ec66ed/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/679efbf2d2d01b81dc6e6f7f02ec66ed/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/679efbf2d2d01b81dc6e6f7f02ec66ed/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1324e040c9a5ce434d24c4877ef8a973/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1324e040c9a5ce434d24c4877ef8a973/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1324e040c9a5ce434d24c4877ef8a973/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/0c906ebf9acb4cd781012de3359a5749/transformed/jetified-common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/0c906ebf9acb4cd781012de3359a5749/transformed/jetified-common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/0c906ebf9acb4cd781012de3359a5749/transformed/jetified-common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/0c906ebf9acb4cd781012de3359a5749/transformed/jetified-common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/0c906ebf9acb4cd781012de3359a5749/transformed/jetified-common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/0c906ebf9acb4cd781012de3359a5749/transformed/jetified-common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/0c906ebf9acb4cd781012de3359a5749/transformed/jetified-common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/0c906ebf9acb4cd781012de3359a5749/transformed/jetified-common-18.11.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/68136391f181e50e48625e3ab8f9bd5d/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/68136391f181e50e48625e3ab8f9bd5d/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/68136391f181e50e48625e3ab8f9bd5d/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/68136391f181e50e48625e3ab8f9bd5d/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/68136391f181e50e48625e3ab8f9bd5d/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/68136391f181e50e48625e3ab8f9bd5d/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/68136391f181e50e48625e3ab8f9bd5d/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/68136391f181e50e48625e3ab8f9bd5d/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/68136391f181e50e48625e3ab8f9bd5d/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/68136391f181e50e48625e3ab8f9bd5d/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:34:13-89
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a610c6c39e6acf66b3520ea95d63ece2/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a610c6c39e6acf66b3520ea95d63ece2/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a610c6c39e6acf66b3520ea95d63ece2/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/121f4627c4e19c498e490fca64423167/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/121f4627c4e19c498e490fca64423167/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:61:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8835c36c97c6b4a116cb77819afb04b1/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/32b41b8ffb980b41171d4566e3c676d6/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/32b41b8ffb980b41171d4566e3c676d6/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/c956a7dd745e4960374f61d90563e7d9/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/c956a7dd745e4960374f61d90563e7d9/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8835c36c97c6b4a116cb77819afb04b1/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8835c36c97c6b4a116cb77819afb04b1/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8835c36c97c6b4a116cb77819afb04b1/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8835c36c97c6b4a116cb77819afb04b1/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8835c36c97c6b4a116cb77819afb04b1/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8835c36c97c6b4a116cb77819afb04b1/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8835c36c97c6b4a116cb77819afb04b1/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8835c36c97c6b4a116cb77819afb04b1/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8835c36c97c6b4a116cb77819afb04b1/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8835c36c97c6b4a116cb77819afb04b1/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8835c36c97c6b4a116cb77819afb04b1/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8835c36c97c6b4a116cb77819afb04b1/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8835c36c97c6b4a116cb77819afb04b1/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8835c36c97c6b4a116cb77819afb04b1/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/32b41b8ffb980b41171d4566e3c676d6/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5d327320e4d9a80855ff56a77f2da529/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5d327320e4d9a80855ff56a77f2da529/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/53c5224f6bb9eaa91cde61501413b69c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/53c5224f6bb9eaa91cde61501413b69c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a551f75b0e51ec88eac50db910764d03/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a551f75b0e51ec88eac50db910764d03/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/32b41b8ffb980b41171d4566e3c676d6/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/37693c45cbe170dfcf479e92b9b0c326/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/37693c45cbe170dfcf479e92b9b0c326/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/37693c45cbe170dfcf479e92b9b0c326/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/37693c45cbe170dfcf479e92b9b0c326/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5d327320e4d9a80855ff56a77f2da529/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a551f75b0e51ec88eac50db910764d03/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a551f75b0e51ec88eac50db910764d03/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5d327320e4d9a80855ff56a77f2da529/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5d327320e4d9a80855ff56a77f2da529/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:27:5-82
